{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.9019470582857754, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.8181818181818181, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 2.727272727272727, 'link15': 0, 'link16': 2.727272727272727, 'link17': 1.8181818181818181, 'link18': 0, 'link19': 2.727272727272727, 'link20': 0, 'link21': 2.727272727272727, 'link22': 0, 'link23': 2.727272727272727, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.545454545454545, 'link35': 1.8181818181818181, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.545454545454545, 'link44': 0, 'link45': 0, 'link46': 1.8181818181818181, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 1.8181818181818181, 'link51': 1.8181818181818181, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 2.727272727272727, 'link56': 0, 'link57': 0, 'link58': 2.727272727272727, 'link59': 1.8181818181818181, 'link60': 0, 'link61': 0, 'link62': 2.727272727272727, 'link63': 3.6363636363636362, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9025911692767172, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 2.5, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 2.5, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 4.166666666666667, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.6666666666666667, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 1.6666666666666667, 'link60': 0, 'link61': 0, 'link62': 2.5, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.9025911692767172, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 3.076923076923077, 'link17': 2.307692307692308, 'link18': 0, 'link19': 2.307692307692308, 'link20': 0, 'link21': 2.307692307692308, 'link22': 0, 'link23': 3.076923076923077, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 3.8461538461538463, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 3.8461538461538463, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 0.7692307692307693, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 1.5384615384615385, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 3.076923076923077, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 1.5384615384615385, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9048911692767172, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 3.076923076923077, 'link17': 2.307692307692308, 'link18': 40.0, 'link19': 2.307692307692308, 'link20': 0, 'link21': 2.307692307692308, 'link22': 0, 'link23': 43.076923076923066, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 3.8461538461538463, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 3.8461538461538463, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 0.7692307692307693, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 1.5384615384615385, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 3.076923076923077, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 1.5384615384615385, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.904957875670546, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 2.5, 'link18': 40.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 43.33333333333334, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0.8333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.6666666666666667, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 0.8333333333333334, 'link60': 0, 'link61': 0, 'link62': 2.5, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.906360377937551, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 3.076923076923077, 'link17': 2.307692307692308, 'link18': 40.0, 'link19': 2.307692307692308, 'link20': 0, 'link21': 2.307692307692308, 'link22': 0, 'link23': 43.076923076923066, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 3.8461538461538463, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 0.7692307692307693, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 1.5384615384615385, 'link51': 3.076923076923077, 'link52': 0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 2.307692307692308, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 0.7692307692307693, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 3.8461538461538463, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.906360377937551, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.142857142857143, 'link15': 0, 'link16': 2.857142857142857, 'link17': 2.857142857142857, 'link18': 40.0, 'link19': 2.142857142857143, 'link20': 0, 'link21': 2.142857142857143, 'link22': 0, 'link23': 42.85714285714286, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 3.5714285714285716, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 2.857142857142857, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 3.5714285714285716, 'link48': 0, 'link49': 0, 'link50': 1.4285714285714286, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 2.142857142857143, 'link56': 0, 'link57': 0, 'link58': 3.5714285714285716, 'link59': 0.7142857142857143, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 4.285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9076318294802292, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.142857142857143, 'link15': 0, 'link16': 2.857142857142857, 'link17': 42.857142857142854, 'link18': 40.0, 'link19': 2.142857142857143, 'link20': 40.0, 'link21': 2.142857142857143, 'link22': 0, 'link23': 42.85714285714286, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 3.5714285714285716, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 2.857142857142857, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 3.5714285714285716, 'link48': 0, 'link49': 0, 'link50': 1.4285714285714286, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 2.142857142857143, 'link56': 0, 'link57': 0, 'link58': 3.5714285714285716, 'link59': 0.7142857142857143, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 4.285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9099705634549213, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.6666666666666665, 'link11': 0, 'link12': 2.0, 'link13': 0, 'link14': 2.6666666666666665, 'link15': 0, 'link16': 2.6666666666666665, 'link17': 42.666666666666664, 'link18': 40.0, 'link19': 2.0, 'link20': 40.0, 'link21': 2.6666666666666665, 'link22': 0, 'link23': 42.66666666666666, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 3.9999999999999996, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 2.6666666666666665, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 1.3333333333333333, 'link43': 2.6666666666666665, 'link44': 0, 'link45': 0, 'link46': 2.0, 'link47': 3.333333333333333, 'link48': 0, 'link49': 0, 'link50': 1.3333333333333333, 'link51': 2.6666666666666665, 'link52': 0, 'link53': 0, 'link54': 2.6666666666666665, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 3.9999999999999996, 'link59': 0.6666666666666666, 'link60': 0, 'link61': 0, 'link62': 2.0, 'link63': 4.666666666666666, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9099705634549213, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 1.875, 'link13': 0, 'link14': 3.125, 'link15': 0, 'link16': 2.5, 'link17': 42.5, 'link18': 40.0, 'link19': 1.875, 'link20': 40.0, 'link21': 3.125, 'link22': 0, 'link23': 42.5, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.375, 'link35': 1.875, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 1.25, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 1.875, 'link47': 3.125, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.875, 'link56': 0, 'link57': 0, 'link58': 4.375, 'link59': 0.625, 'link60': 0, 'link61': 0, 'link62': 1.875, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.9122076192882242, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 1.875, 'link13': 0, 'link14': 3.125, 'link15': 0, 'link16': 2.5, 'link17': 42.5, 'link18': 40.0, 'link19': 1.875, 'link20': 40.0, 'link21': 36.458333333333336, 'link22': 0, 'link23': 42.5, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.375, 'link35': 1.875, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 1.25, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 1.875, 'link47': 3.125, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.875, 'link56': 0, 'link57': 0, 'link58': 4.375, 'link59': 0.625, 'link60': 0, 'link61': 0, 'link62': 1.875, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.9130705634549212, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.3529411764705883, 'link11': 0, 'link12': 1.7647058823529411, 'link13': 0, 'link14': 2.9411764705882355, 'link15': 0, 'link16': 2.9411764705882355, 'link17': 42.35294117647059, 'link18': 33.333333333333336, 'link19': 1.7647058823529411, 'link20': 40.0, 'link21': 36.27450980392157, 'link22': 0, 'link23': 36.27450980392156, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.705882352941177, 'link35': 1.7647058823529411, 'link36': 0, 'link37': 0, 'link38': 2.3529411764705883, 'link39': 2.9411764705882355, 'link40': 0, 'link41': 0, 'link42': 1.1764705882352942, 'link43': 2.3529411764705883, 'link44': 0, 'link45': 0, 'link46': 1.7647058823529411, 'link47': 2.9411764705882355, 'link48': 0, 'link49': 0, 'link50': 1.1764705882352942, 'link51': 2.3529411764705883, 'link52': 0, 'link53': 0, 'link54': 2.9411764705882355, 'link55': 1.7647058823529411, 'link56': 0, 'link57': 0, 'link58': 4.11764705882353, 'link59': 1.1764705882352942, 'link60': 0, 'link61': 0, 'link62': 1.7647058823529411, 'link63': 4.705882352941177, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9130705634549212, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 2.7777777777777777, 'link15': 0, 'link16': 2.7777777777777777, 'link17': 42.22222222222222, 'link18': 33.333333333333336, 'link19': 2.2222222222222223, 'link20': 40.0, 'link21': 36.111111111111114, 'link22': 0, 'link23': 36.11111111111112, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.444444444444444, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 2.2222222222222223, 'link39': 2.7777777777777777, 'link40': 0, 'link41': 0, 'link42': 1.1111111111111112, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 0, 'link46': 2.2222222222222223, 'link47': 2.7777777777777777, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 3.333333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.8888888888888884, 'link59': 1.1111111111111112, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 4.999999999999999, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.923891169276717, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 2.7777777777777777, 'link15': 0, 'link16': 2.7777777777777777, 'link17': 42.22222222222222, 'link18': 33.333333333333336, 'link19': 42.22222222222223, 'link20': 40.0, 'link21': 36.111111111111114, 'link22': 40.0, 'link23': 36.11111111111112, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.444444444444444, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 2.2222222222222223, 'link39': 2.7777777777777777, 'link40': 0, 'link41': 0, 'link42': 1.1111111111111112, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 0, 'link46': 2.2222222222222223, 'link47': 2.7777777777777777, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 3.333333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.8888888888888884, 'link59': 1.1111111111111112, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 4.999999999999999, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.924791169276717, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 200.0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 2.7777777777777777, 'link15': 0, 'link16': 2.7777777777777777, 'link17': 42.22222222222222, 'link18': 33.333333333333336, 'link19': 42.22222222222223, 'link20': 40.0, 'link21': 36.111111111111114, 'link22': 40.0, 'link23': 36.11111111111112, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.444444444444444, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 2.2222222222222223, 'link39': 2.7777777777777777, 'link40': 0, 'link41': 0, 'link42': 1.1111111111111112, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 0, 'link46': 2.2222222222222223, 'link47': 2.7777777777777777, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 3.333333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.8888888888888884, 'link59': 1.1111111111111112, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 4.999999999999999, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9458330681461973, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 2.7777777777777777, 'link15': 0, 'link16': 2.7777777777777777, 'link17': 42.22222222222222, 'link18': 33.333333333333336, 'link19': 42.22222222222223, 'link20': 40.0, 'link21': 36.111111111111114, 'link22': 40.0, 'link23': 36.11111111111112, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.444444444444444, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 2.2222222222222223, 'link39': 2.7777777777777777, 'link40': 0, 'link41': 0, 'link42': 1.1111111111111112, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 0, 'link46': 2.2222222222222223, 'link47': 2.7777777777777777, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 3.333333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.8888888888888884, 'link59': 1.1111111111111112, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 4.999999999999999, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9648330681461972, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.7647058823529411, 'link11': 0, 'link12': 2.3529411764705883, 'link13': 0, 'link14': 2.9411764705882355, 'link15': 0, 'link16': 2.9411764705882355, 'link17': 51.76470588235294, 'link18': 33.333333333333336, 'link19': 42.35294117647058, 'link20': 50.0, 'link21': 36.27450980392157, 'link22': 40.0, 'link23': 36.27450980392156, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.11764705882353, 'link35': 1.7647058823529411, 'link36': 0, 'link37': 0, 'link38': 2.3529411764705883, 'link39': 2.9411764705882355, 'link40': 0, 'link41': 0, 'link42': 1.1764705882352942, 'link43': 2.3529411764705883, 'link44': 0, 'link45': 0, 'link46': 2.3529411764705883, 'link47': 2.9411764705882355, 'link48': 0, 'link49': 0, 'link50': 1.1764705882352942, 'link51': 2.3529411764705883, 'link52': 0, 'link53': 0, 'link54': 3.5294117647058827, 'link55': 1.1764705882352942, 'link56': 0, 'link57': 0, 'link58': 3.5294117647058827, 'link59': 1.1764705882352942, 'link60': 0, 'link61': 0, 'link62': 1.7647058823529411, 'link63': 5.294117647058823, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.965733068146197, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 1.7647058823529411, 'link11': 0, 'link12': 2.3529411764705883, 'link13': 0, 'link14': 2.9411764705882355, 'link15': 0, 'link16': 2.9411764705882355, 'link17': 51.76470588235294, 'link18': 33.333333333333336, 'link19': 42.35294117647058, 'link20': 50.0, 'link21': 36.27450980392157, 'link22': 40.0, 'link23': 36.27450980392156, 'link24': 33.333333333333336, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.11764705882353, 'link35': 1.7647058823529411, 'link36': 0, 'link37': 0, 'link38': 2.3529411764705883, 'link39': 2.9411764705882355, 'link40': 0, 'link41': 0, 'link42': 1.1764705882352942, 'link43': 2.3529411764705883, 'link44': 0, 'link45': 0, 'link46': 2.3529411764705883, 'link47': 2.9411764705882355, 'link48': 0, 'link49': 0, 'link50': 1.1764705882352942, 'link51': 2.3529411764705883, 'link52': 0, 'link53': 0, 'link54': 3.5294117647058827, 'link55': 1.1764705882352942, 'link56': 0, 'link57': 0, 'link58': 3.5294117647058827, 'link59': 1.1764705882352942, 'link60': 0, 'link61': 0, 'link62': 1.7647058823529411, 'link63': 5.294117647058823, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
