{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.3692116761298622, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 116.66666666666667, 'link11': 100.0, 'link12': 116.66666666666667, 'link13': 200.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 116.66666666666667, 'link18': 200.0, 'link19': 116.66666666666667, 'link20': 200.0, 'link21': 116.66666666666667, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 16.666666666666668, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 33.333333333333336, 'link56': 0, 'link57': 0, 'link58': 16.666666666666668, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 16.666666666666668, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3698638993024124, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 125.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 125.0, 'link15': 100.0, 'link16': 200.0, 'link17': 125.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 125.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37175808128095844, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 125.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 125.0, 'link15': 100.0, 'link16': 200.0, 'link17': 125.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 125.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37335593006233886, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 125.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 125.0, 'link15': 100.0, 'link16': 200.0, 'link17': 158.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 125.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37413534582595925, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 125.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 125.0, 'link15': 100.0, 'link16': 200.0, 'link17': 158.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 125.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37425808128095844, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 150.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 183.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 100.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 50.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37453547685592326, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 150.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 150.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 100.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 50.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37505593006233884, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 150.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 150.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 100.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 50.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37522397085784615, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 150.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 150.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 50.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3759955693730137, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 150.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 150.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 50.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3738656805780971, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 125.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 100.0, 'link16': 125.0, 'link17': 125.0, 'link18': 100.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 125.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 25.0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37623547685592323, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 100.0, 'link18': 100.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3766626483121397, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 100.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37669773334163964, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 66.66666666666667, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 183.33333333333334, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 166.66666666666669, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3769239708578461, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 166.66666666666669, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 183.33333333333334, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 166.66666666666669, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37825890775238213, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 183.33333333333334, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 166.66666666666669, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3783977333416396, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 183.33333333333334, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 166.66666666666669, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.37895656108104697, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 66.66666666666667, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 183.33333333333334, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 166.66666666666669, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3791626483121397, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 66.66666666666667, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 183.33333333333334, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 166.66666666666669, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.3799589077523821, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 150.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 50.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
