{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.9113282896967563, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.8333333333333335, 'link19': 0.3458333333333334, 'link20': 0.33333333333333337, 'link21': 0.3458333333333334, 'link22': 0.33333333333333337, 'link23': 0.3458333333333334, 'link24': 0.8333333333333335, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9113467153341797, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.2666666666666667, 'link11': 0.33333333333333337, 'link12': 0.3444444444444445, 'link13': 0.33333333333333337, 'link14': 0.3444444444444445, 'link15': 0.25, 'link16': 0.3444444444444445, 'link17': 0.26666666666666666, 'link18': 0.8333333333333335, 'link19': 0.3444444444444445, 'link20': 0.25, 'link21': 0.3444444444444445, 'link22': 0.33333333333333337, 'link23': 0.3444444444444445, 'link24': 0.8333333333333335, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.002777777777777778, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.005555555555555556, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555556, 'link43': 0.005555555555555556, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.013888888888888888, 'link48': 0.0, 'link49': 0.0, 'link50': 0.002777777777777778, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.011111111111111112, 'link59': 0.005555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.011111111111111112, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9127517684698212, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.2666666666666667, 'link11': 0.33333333333333337, 'link12': 0.3444444444444445, 'link13': 0.33333333333333337, 'link14': 0.3444444444444445, 'link15': 0.25, 'link16': 0.3444444444444445, 'link17': 0.26666666666666666, 'link18': 0.33333333333333337, 'link19': 0.3444444444444445, 'link20': 0.75, 'link21': 0.3444444444444445, 'link22': 0.33333333333333337, 'link23': 0.3444444444444445, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.002777777777777778, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.005555555555555556, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555556, 'link43': 0.005555555555555556, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.013888888888888888, 'link48': 0.0, 'link49': 0.0, 'link50': 0.002777777777777778, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.011111111111111112, 'link59': 0.005555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.011111111111111112, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.913004386314939, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.265, 'link11': 0.25, 'link12': 0.3433333333333334, 'link13': 0.33333333333333337, 'link14': 0.265, 'link15': 0.25, 'link16': 0.3433333333333334, 'link17': 0.265, 'link18': 0.33333333333333337, 'link19': 0.3433333333333334, 'link20': 0.75, 'link21': 0.265, 'link22': 0.33333333333333337, 'link23': 0.3433333333333334, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0175, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0025, 'link51': 0.0075, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9142061901153689, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.25, 'link10': 0.2636363636363636, 'link11': 0.25, 'link12': 0.2636363636363636, 'link13': 0.33333333333333337, 'link14': 0.2636363636363636, 'link15': 0.25, 'link16': 0.3424242424242424, 'link17': 0.2636363636363636, 'link18': 0.33333333333333337, 'link19': 0.2636363636363636, 'link20': 0.25, 'link21': 0.2636363636363636, 'link22': 0.25, 'link23': 0.3424242424242424, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.004545454545454545, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004545454545454545, 'link43': 0.006818181818181818, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015909090909090907, 'link47': 0.013636363636363636, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004545454545454545, 'link51': 0.006818181818181818, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004545454545454545, 'link55': 0.004545454545454545, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00909090909090909, 'link59': 0.004545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006818181818181818, 'link63': 0.00909090909090909, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9219465143089163, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.25, 'link10': 0.3424242424242424, 'link11': 0.25, 'link12': 0.2636363636363636, 'link13': 0.25, 'link14': 0.2636363636363636, 'link15': 0.33333333333333337, 'link16': 0.2636363636363636, 'link17': 0.3424242424242424, 'link18': 0.25, 'link19': 0.2636363636363636, 'link20': 0.33333333333333337, 'link21': 0.2636363636363636, 'link22': 0.25, 'link23': 0.2636363636363636, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0022727272727272726, 'link39': 0.0022727272727272726, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004545454545454545, 'link43': 0.00909090909090909, 'link44': 0.0, 'link45': 0.0, 'link46': 0.013636363636363636, 'link47': 0.013636363636363636, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004545454545454545, 'link51': 0.004545454545454545, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004545454545454545, 'link55': 0.004545454545454545, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00909090909090909, 'link59': 0.004545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006818181818181818, 'link63': 0.011363636363636362, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9244035075159565, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.25, 'link10': 0.2625, 'link11': 0.25, 'link12': 0.2625, 'link13': 0.25, 'link14': 0.2625, 'link15': 0.25, 'link16': 0.2625, 'link17': 0.2625, 'link18': 0.25, 'link19': 0.2625, 'link20': 0.25, 'link21': 0.2625, 'link22': 0.25, 'link23': 0.2625, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0020833333333333333, 'link39': 0.0020833333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.014583333333333332, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.010416666666666668, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.925851195259069, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2, 'link10': 0.26153846153846155, 'link11': 0.25, 'link12': 0.21538461538461534, 'link13': 0.25, 'link14': 0.26153846153846155, 'link15': 0.25, 'link16': 0.2615384615384615, 'link17': 0.26153846153846155, 'link18': 0.25, 'link19': 0.21538461538461537, 'link20': 0.25, 'link21': 0.2615384615384615, 'link22': 0.2, 'link23': 0.2615384615384615, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0019230769230769232, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0057692307692307696, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.011538461538461539, 'link47': 0.013461538461538462, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0038461538461538464, 'link55': 0.0057692307692307696, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009615384615384616, 'link59': 0.0038461538461538464, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0057692307692307696, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9274760784289695, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2, 'link10': 0.26071428571428573, 'link11': 0.2, 'link12': 0.2142857142857143, 'link13': 0.25, 'link14': 0.2142857142857143, 'link15': 0.25, 'link16': 0.26071428571428573, 'link17': 0.26071428571428573, 'link18': 0.25, 'link19': 0.2142857142857143, 'link20': 0.25, 'link21': 0.2142857142857143, 'link22': 0.2, 'link23': 0.26071428571428573, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.005357142857142857, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0017857142857142857, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007142857142857143, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.010714285714285714, 'link47': 0.014285714285714285, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005357142857142857, 'link51': 0.005357142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0035714285714285713, 'link55': 0.007142857142857143, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.0035714285714285713, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007142857142857143, 'link63': 0.00892857142857143, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9292541080025971, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2, 'link10': 0.26, 'link11': 0.2, 'link12': 0.2133333333333333, 'link13': 0.2, 'link14': 0.21333333333333332, 'link15': 0.25, 'link16': 0.21333333333333332, 'link17': 0.26, 'link18': 0.2, 'link19': 0.21333333333333332, 'link20': 0.25, 'link21': 0.21333333333333332, 'link22': 0.2, 'link23': 0.2133333333333333, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0016666666666666666, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.006666666666666666, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009999999999999998, 'link47': 0.013333333333333332, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003333333333333333, 'link55': 0.006666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009999999999999998, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006666666666666666, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.930964988269402, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2, 'link10': 0.259375, 'link11': 0.16666666666666669, 'link12': 0.2125, 'link13': 0.2, 'link14': 0.18229166666666669, 'link15': 0.25, 'link16': 0.2125, 'link17': 0.259375, 'link18': 0.2, 'link19': 0.2125, 'link20': 0.25, 'link21': 0.18229166666666669, 'link22': 0.2, 'link23': 0.2125, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0046875, 'link35': 0.0015625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0015625, 'link39': 0.0046875, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009375, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0046875, 'link51': 0.0046875, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0078125, 'link63': 0.0078125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9313505278082943, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2, 'link10': 0.25882352941176473, 'link11': 0.16666666666666669, 'link12': 0.2117647058823529, 'link13': 0.16666666666666669, 'link14': 0.18137254901960784, 'link15': 0.25, 'link16': 0.18137254901960784, 'link17': 0.25882352941176473, 'link18': 0.16666666666666669, 'link19': 0.21176470588235294, 'link20': 0.25, 'link21': 0.18137254901960784, 'link22': 0.2, 'link23': 0.1813725490196078, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.004411764705882353, 'link35': 0.0014705882352941176, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0029411764705882353, 'link39': 0.004411764705882353, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008823529411764707, 'link43': 0.007352941176470589, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008823529411764707, 'link47': 0.011764705882352941, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004411764705882353, 'link51': 0.0058823529411764705, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004411764705882353, 'link55': 0.0058823529411764705, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008823529411764707, 'link59': 0.0058823529411764705, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007352941176470589, 'link63': 0.007352941176470589, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9320467153341796, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2, 'link10': 0.21111111111111114, 'link11': 0.16666666666666669, 'link12': 0.21111111111111114, 'link13': 0.16666666666666669, 'link14': 0.18055555555555558, 'link15': 0.2, 'link16': 0.18055555555555558, 'link17': 0.2111111111111111, 'link18': 0.16666666666666669, 'link19': 0.21111111111111114, 'link20': 0.2, 'link21': 0.18055555555555558, 'link22': 0.2, 'link23': 0.1805555555555556, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.001388888888888889, 'link36': 0.0, 'link37': 0.0, 'link38': 0.002777777777777778, 'link39': 0.005555555555555556, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.006944444444444444, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00972222222222222, 'link47': 0.01111111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.005555555555555556, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.006944444444444444, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.006944444444444444, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9384271690133894, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.16666666666666669, 'link10': 0.2105263157894737, 'link11': 0.16666666666666669, 'link12': 0.1798245614035088, 'link13': 0.16666666666666669, 'link14': 0.1798245614035088, 'link15': 0.2, 'link16': 0.1798245614035088, 'link17': 0.2105263157894737, 'link18': 0.16666666666666669, 'link19': 0.1798245614035088, 'link20': 0.2, 'link21': 0.1798245614035088, 'link22': 0.16666666666666669, 'link23': 0.1798245614035088, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.005263157894736842, 'link35': 0.0013157894736842105, 'link36': 0.0, 'link37': 0.0, 'link38': 0.002631578947368421, 'link39': 0.006578947368421052, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007894736842105262, 'link43': 0.006578947368421052, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009210526315789473, 'link47': 0.010526315789473684, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005263157894736842, 'link51': 0.005263157894736842, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003947368421052632, 'link55': 0.005263157894736842, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007894736842105262, 'link59': 0.006578947368421052, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007894736842105262, 'link63': 0.007894736842105262, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9591271690133893, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.16666666666666669, 'link10': 0.2105263157894737, 'link11': 0.16666666666666669, 'link12': 0.1798245614035088, 'link13': 0.16666666666666669, 'link14': 0.1798245614035088, 'link15': 0.2, 'link16': 0.1798245614035088, 'link17': 0.2105263157894737, 'link18': 0.16666666666666669, 'link19': 0.1798245614035088, 'link20': 0.2, 'link21': 0.1798245614035088, 'link22': 0.16666666666666669, 'link23': 0.1798245614035088, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.005263157894736842, 'link35': 0.0013157894736842105, 'link36': 0.0, 'link37': 0.0, 'link38': 0.002631578947368421, 'link39': 0.006578947368421052, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007894736842105262, 'link43': 0.006578947368421052, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009210526315789473, 'link47': 0.010526315789473684, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005263157894736842, 'link51': 0.005263157894736842, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003947368421052632, 'link55': 0.005263157894736842, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007894736842105262, 'link59': 0.006578947368421052, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007894736842105262, 'link63': 0.007894736842105262, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9964271690133892, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.16666666666666669, 'link10': 0.2105263157894737, 'link11': 0.16666666666666669, 'link12': 0.1798245614035088, 'link13': 0.16666666666666669, 'link14': 0.1798245614035088, 'link15': 0.2, 'link16': 0.1798245614035088, 'link17': 0.2105263157894737, 'link18': 0.16666666666666669, 'link19': 0.1798245614035088, 'link20': 0.2, 'link21': 0.1798245614035088, 'link22': 0.16666666666666669, 'link23': 0.1798245614035088, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.005263157894736842, 'link35': 0.0013157894736842105, 'link36': 0.0, 'link37': 0.0, 'link38': 0.002631578947368421, 'link39': 0.006578947368421052, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007894736842105262, 'link43': 0.006578947368421052, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009210526315789473, 'link47': 0.010526315789473684, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005263157894736842, 'link51': 0.005263157894736842, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003947368421052632, 'link55': 0.005263157894736842, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007894736842105262, 'link59': 0.006578947368421052, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007894736842105262, 'link63': 0.007894736842105262, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
