{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.8194492959059213, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.6666666666666667, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.27121212121212124, 'link11': 0.28571428571428575, 'link12': 0.19318181818181818, 'link13': 0.25, 'link14': 0.3198051948051948, 'link15': 0.25, 'link16': 0.21818181818181817, 'link17': 0.02121212121212121, 'link18': 0.7, 'link19': 0.19318181818181812, 'link20': 0.0, 'link21': 0.3198051948051948, 'link22': 0.21666666666666667, 'link23': 0.21818181818181814, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02386363636363636, 'link35': 0.017045454545454544, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006439393939393939, 'link43': 0.01553030303030303, 'link44': 0.0, 'link45': 0.025, 'link46': 0.015151515151515152, 'link47': 0.013257575757575756, 'link48': 0.025, 'link49': 0.025, 'link50': 0.006439393939393939, 'link51': 0.013257575757575756, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0196969696969697, 'link55': 0.010606060606060605, 'link56': 0.0, 'link57': 0.0, 'link58': 0.013257575757575756, 'link59': 0.008712121212121213, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010606060606060605, 'link63': 0.017424242424242425, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.8239626506134301, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.3500000000000001, 'link11': 0.28571428571428575, 'link12': 0.028333333333333335, 'link13': 0.25, 'link14': 0.3207142857142857, 'link15': 0.33333333333333337, 'link16': 0.22, 'link17': 0.016666666666666666, 'link18': 0.16666666666666669, 'link19': 0.195, 'link20': 0.0, 'link21': 0.3207142857142857, 'link22': 0.21666666666666667, 'link23': 0.35333333333333333, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.6666666666666667, 'link33': 0.0, 'link34': 0.0225, 'link35': 0.0175, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666667, 'link43': 0.014166666666666668, 'link44': 0.0, 'link45': 0.025, 'link46': 0.015833333333333335, 'link47': 0.014166666666666668, 'link48': 0.025, 'link49': 0.025, 'link50': 0.006666666666666667, 'link51': 0.011666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.010833333333333335, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014166666666666668, 'link59': 0.009166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010833333333333335, 'link63': 0.018333333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.8274387605785067, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.3500000000000001, 'link11': 0.28571428571428575, 'link12': 0.028333333333333335, 'link13': 0.2, 'link14': 0.3207142857142857, 'link15': 0.33333333333333337, 'link16': 0.22, 'link17': 0.016666666666666666, 'link18': 0.2, 'link19': 0.195, 'link20': 0.0, 'link21': 0.3207142857142857, 'link22': 0.16666666666666669, 'link23': 0.22, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0225, 'link35': 0.0175, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666667, 'link43': 0.014166666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015833333333333335, 'link47': 0.014166666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.011666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.010833333333333335, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014166666666666668, 'link59': 0.009166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010833333333333335, 'link63': 0.018333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.8282077048040833, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.5, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.3500000000000001, 'link11': 0.28571428571428575, 'link12': 0.028333333333333335, 'link13': 0.7, 'link14': 0.3207142857142857, 'link15': 0.33333333333333337, 'link16': 0.22, 'link17': 0.016666666666666666, 'link18': 0.2, 'link19': 0.195, 'link20': 0.0, 'link21': 0.3207142857142857, 'link22': 0.16666666666666669, 'link23': 0.22, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0225, 'link35': 0.0175, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666667, 'link43': 0.014166666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015833333333333335, 'link47': 0.014166666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.011666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.010833333333333335, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014166666666666668, 'link59': 0.009166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010833333333333335, 'link63': 0.018333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.8292565085858457, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 0.3500000000000001, 'link11': 0.28571428571428575, 'link12': 0.025, 'link13': 0.2, 'link14': 0.32182539682539685, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.016666666666666666, 'link18': 0.2, 'link19': 0.22500000000000003, 'link20': 0.0, 'link21': 0.32182539682539685, 'link22': 0.2, 'link23': 0.2222222222222223, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02361111111111111, 'link35': 0.018055555555555557, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006944444444444444, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01388888888888889, 'link47': 0.015277777777777779, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006944444444444444, 'link51': 0.009722222222222222, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01666666666666667, 'link55': 0.011111111111111112, 'link56': 0.0, 'link57': 0.0, 'link58': 0.015277777777777777, 'link59': 0.009722222222222222, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011111111111111112, 'link63': 0.019444444444444445, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.832544706021058, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35333333333333333, 'link11': 0.33333333333333337, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.3644444444444445, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.02, 'link18': 0.2, 'link19': 0.2266666666666667, 'link20': 0.0, 'link21': 0.3644444444444445, 'link22': 0.2, 'link23': 0.2222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.026111111111111106, 'link35': 0.020555555555555553, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.010555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01611111111111111, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0077777777777777776, 'link63': 0.01611111111111111, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.8334196708909005, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8333333333333335, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35333333333333333, 'link11': 0.6666666666666667, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.3644444444444445, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.02, 'link18': 0.2, 'link19': 0.2266666666666667, 'link20': 0.0, 'link21': 0.3644444444444445, 'link22': 0.2, 'link23': 0.2222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.026111111111111106, 'link35': 0.020555555555555553, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.010555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01611111111111111, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0077777777777777776, 'link63': 0.01611111111111111, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.8346154944426215, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8333333333333335, 'link5': 0.5, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35333333333333333, 'link11': 0.6666666666666667, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.3644444444444445, 'link15': 0.8333333333333335, 'link16': 0.2222222222222222, 'link17': 0.02, 'link18': 0.2, 'link19': 0.2266666666666667, 'link20': 0.0, 'link21': 0.3644444444444445, 'link22': 0.2, 'link23': 0.2222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.026111111111111106, 'link35': 0.020555555555555553, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.010555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01611111111111111, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0077777777777777776, 'link63': 0.01611111111111111, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.8353447965202091, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35333333333333333, 'link11': 0.38333333333333336, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.3644444444444445, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.02, 'link18': 0.2, 'link19': 0.2266666666666667, 'link20': 0.05, 'link21': 0.3644444444444445, 'link22': 0.2, 'link23': 0.2222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.026111111111111106, 'link35': 0.020555555555555553, 'link36': 0.025, 'link37': 0.025, 'link38': 0.005555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.010555555555555556, 'link52': 0.025, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01611111111111111, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0077777777777777776, 'link63': 0.01611111111111111, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8368296522741921, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35333333333333333, 'link11': 0.38333333333333336, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.3644444444444445, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.02, 'link18': 0.0, 'link19': 0.2266666666666667, 'link20': 0.55, 'link21': 0.3644444444444445, 'link22': 0.2, 'link23': 0.022222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.026111111111111106, 'link35': 0.020555555555555553, 'link36': 0.025, 'link37': 0.025, 'link38': 0.005555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.010555555555555556, 'link52': 0.025, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01611111111111111, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0077777777777777776, 'link63': 0.01611111111111111, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8375057275606469, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35333333333333333, 'link11': 0.38333333333333336, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.3644444444444445, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.35333333333333333, 'link18': 0.0, 'link19': 0.2266666666666667, 'link20': 0.38333333333333336, 'link21': 0.3644444444444445, 'link22': 0.2, 'link23': 0.022222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.026111111111111106, 'link35': 0.020555555555555553, 'link36': 0.025, 'link37': 0.025, 'link38': 0.005555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.010555555555555556, 'link52': 0.025, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01611111111111111, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0077777777777777776, 'link63': 0.01611111111111111, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8376388571402845, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35333333333333333, 'link11': 0.35833333333333334, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.3644444444444445, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.35333333333333333, 'link18': 0.0, 'link19': 0.2266666666666667, 'link20': 0.35833333333333334, 'link21': 0.3644444444444445, 'link22': 0.2, 'link23': 0.022222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.026111111111111106, 'link35': 0.020555555555555553, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.005555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.010555555555555556, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.018333333333333333, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.01611111111111111, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0077777777777777776, 'link63': 0.01611111111111111, 'link64': 0.0125, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8398386493330935, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.35833333333333334, 'link11': 0.425, 'link12': 0.02916666666666667, 'link13': 0.2, 'link14': 0.42361111111111116, 'link15': 0.33333333333333337, 'link16': 0.2222222222222222, 'link17': 0.35833333333333334, 'link18': 0.0, 'link19': 0.2291666666666667, 'link20': 0.35833333333333334, 'link21': 0.5236111111111111, 'link22': 0.2, 'link23': 0.022222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.6666666666666667, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.02361111111111111, 'link35': 0.018055555555555557, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.005555555555555556, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.018055555555555557, 'link47': 0.017361111111111112, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009027777777777779, 'link51': 0.011805555555555555, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.014583333333333335, 'link55': 0.015277777777777777, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.017361111111111112, 'link59': 0.005555555555555556, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.009027777777777779, 'link63': 0.017361111111111112, 'link64': 0.0125, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8399223703076936, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.28, 'link11': 0.425, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.42111111111111116, 'link15': 0.25, 'link16': 0.2222222222222222, 'link17': 0.28, 'link18': 0.0, 'link19': 0.2266666666666667, 'link20': 0.275, 'link21': 0.5211111111111112, 'link22': 0.2, 'link23': 0.022222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.6666666666666667, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.021111111111111112, 'link35': 0.020555555555555553, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.010555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.015555555555555555, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.013333333333333334, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.01611111111111111, 'link59': 0.005555555555555556, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.012777777777777777, 'link63': 0.01611111111111111, 'link64': 0.0125, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8414366534208351, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 0.03, 'link11': 0.425, 'link12': 0.02666666666666667, 'link13': 0.2, 'link14': 0.42111111111111116, 'link15': 0.0, 'link16': 0.2222222222222222, 'link17': 0.28, 'link18': 0.0, 'link19': 0.2266666666666667, 'link20': 0.275, 'link21': 0.5211111111111112, 'link22': 0.2, 'link23': 0.022222222222222223, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.6666666666666667, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.021111111111111112, 'link35': 0.020555555555555553, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.010555555555555556, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015555555555555555, 'link47': 0.01611111111111111, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0077777777777777776, 'link51': 0.015555555555555555, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.013333333333333334, 'link55': 0.012777777777777777, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.01611111111111111, 'link59': 0.005555555555555556, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.012777777777777777, 'link63': 0.01611111111111111, 'link64': 0.0125, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
