{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.23265594027474315, 'link': {'link1': 125.0, 'link2': 100.0, 'link3': 200.0, 'link4': 166.66666666666669, 'link5': 200.0, 'link6': 200.0, 'link7': 125.0, 'link8': 200.0, 'link9': 125.0, 'link10': 200.0, 'link11': 158.33333333333334, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 200.0, 'link16': 200.0, 'link17': 100.0, 'link18': 125.0, 'link19': 200.0, 'link20': 125.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 125.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 75.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23266109653720515, 'link': {'link1': 120.0, 'link2': 100.0, 'link3': 200.0, 'link4': 150.0, 'link5': 200.0, 'link6': 200.0, 'link7': 120.0, 'link8': 200.0, 'link9': 120.0, 'link10': 200.0, 'link11': 140.0, 'link12': 100.0, 'link13': 200.0, 'link14': 50.0, 'link15': 200.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 120.0, 'link19': 200.0, 'link20': 106.66666666666667, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 120.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 120.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 40.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 20.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 40.0, 'link46': 0, 'link47': 0, 'link48': 20.0, 'link49': 80.0, 'link50': 0, 'link51': 0, 'link52': 20.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 20.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 20.0, 'link62': 0, 'link63': 0, 'link64': 40.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.2328287414538936, 'link': {'link1': 120.0, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 120.0, 'link8': 200.0, 'link9': 120.0, 'link10': 200.0, 'link11': 106.66666666666667, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 200.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 120.0, 'link19': 200.0, 'link20': 106.66666666666667, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 120.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 120.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 40.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 20.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 40.0, 'link46': 0, 'link47': 0, 'link48': 20.0, 'link49': 80.0, 'link50': 0, 'link51': 0, 'link52': 20.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 20.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 20.0, 'link62': 0, 'link63': 0, 'link64': 40.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.2330579438363014, 'link': {'link1': 120.0, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 100.0, 'link6': 200.0, 'link7': 120.0, 'link8': 200.0, 'link9': 120.0, 'link10': 100.0, 'link11': 106.66666666666667, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 200.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 120.0, 'link19': 200.0, 'link20': 106.66666666666667, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 120.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 120.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 40.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 20.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 40.0, 'link46': 0, 'link47': 0, 'link48': 20.0, 'link49': 80.0, 'link50': 0, 'link51': 0, 'link52': 20.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 20.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 20.0, 'link62': 0, 'link63': 0, 'link64': 40.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23336689023325244, 'link': {'link1': 120.0, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 100.0, 'link6': 200.0, 'link7': 120.0, 'link8': 200.0, 'link9': 120.0, 'link10': 100.0, 'link11': 106.66666666666667, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 200.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 120.0, 'link19': 200.0, 'link20': 106.66666666666667, 'link21': 100.0, 'link22': 100.0, 'link23': 100.0, 'link24': 200.0, 'link25': 100.0, 'link26': 120.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 120.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 40.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 20.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 40.0, 'link46': 0, 'link47': 0, 'link48': 20.0, 'link49': 80.0, 'link50': 0, 'link51': 0, 'link52': 20.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 20.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 20.0, 'link62': 0, 'link63': 0, 'link64': 40.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23339999999999983, 'link': {'link1': 120.0, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 100.0, 'link6': 200.0, 'link7': 120.0, 'link8': 200.0, 'link9': 120.0, 'link10': 100.0, 'link11': 106.66666666666667, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 200.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 120.0, 'link19': 200.0, 'link20': 106.66666666666667, 'link21': 200.0, 'link22': 100.0, 'link23': 100.0, 'link24': 200.0, 'link25': 100.0, 'link26': 120.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 100.0, 'link32': 120.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 40.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 20.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 40.0, 'link46': 0, 'link47': 0, 'link48': 20.0, 'link49': 80.0, 'link50': 0, 'link51': 0, 'link52': 20.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 20.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 20.0, 'link62': 0, 'link63': 0, 'link64': 40.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23418239102053606, 'link': {'link1': 116.66666666666667, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 100.0, 'link6': 200.0, 'link7': 116.66666666666667, 'link8': 166.66666666666669, 'link9': 116.66666666666667, 'link10': 66.66666666666667, 'link11': 100.00000000000001, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 150.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 116.66666666666667, 'link19': 200.0, 'link20': 100.0, 'link21': 100.0, 'link22': 100.0, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 116.66666666666667, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 100.0, 'link32': 116.66666666666667, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 16.666666666666668, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 33.333333333333336, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 33.333333333333336, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 33.333333333333336, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23475794383630139, 'link': {'link1': 114.28571428571429, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 114.28571428571429, 'link6': 200.0, 'link7': 114.28571428571429, 'link8': 166.66666666666669, 'link9': 114.28571428571429, 'link10': 66.66666666666667, 'link11': 95.23809523809526, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 147.61904761904765, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 114.28571428571429, 'link19': 200.0, 'link20': 95.23809523809524, 'link21': 100.0, 'link22': 100.0, 'link23': 100.0, 'link24': 114.28571428571429, 'link25': 100.0, 'link26': 114.28571428571429, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 114.28571428571429, 'link31': 100.0, 'link32': 114.28571428571429, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 42.85714285714286, 'link37': 42.85714285714286, 'link38': 0, 'link39': 0, 'link40': 28.571428571428573, 'link41': 14.285714285714286, 'link42': 0, 'link43': 0, 'link44': 14.285714285714286, 'link45': 42.85714285714286, 'link46': 0, 'link47': 0, 'link48': 14.285714285714286, 'link49': 57.142857142857146, 'link50': 0, 'link51': 0, 'link52': 28.571428571428573, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 28.571428571428573, 'link57': 14.285714285714286, 'link58': 0, 'link59': 0, 'link60': 14.285714285714286, 'link61': 28.571428571428573, 'link62': 0, 'link63': 0, 'link64': 28.571428571428573, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23504311218084048, 'link': {'link1': 114.28571428571429, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 114.28571428571429, 'link6': 200.0, 'link7': 114.28571428571429, 'link8': 166.66666666666669, 'link9': 114.28571428571429, 'link10': 66.66666666666667, 'link11': 95.23809523809526, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 147.61904761904765, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 114.28571428571429, 'link19': 200.0, 'link20': 95.23809523809524, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 114.28571428571429, 'link25': 200.0, 'link26': 114.28571428571429, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 114.28571428571429, 'link31': 100.0, 'link32': 114.28571428571429, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 42.85714285714286, 'link37': 42.85714285714286, 'link38': 0, 'link39': 0, 'link40': 28.571428571428573, 'link41': 14.285714285714286, 'link42': 0, 'link43': 0, 'link44': 14.285714285714286, 'link45': 42.85714285714286, 'link46': 0, 'link47': 0, 'link48': 14.285714285714286, 'link49': 57.142857142857146, 'link50': 0, 'link51': 0, 'link52': 28.571428571428573, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 28.571428571428573, 'link57': 14.285714285714286, 'link58': 0, 'link59': 0, 'link60': 14.285714285714286, 'link61': 28.571428571428573, 'link62': 0, 'link63': 0, 'link64': 28.571428571428573, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23580125316585157, 'link': {'link1': 114.28571428571429, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 114.28571428571429, 'link6': 200.0, 'link7': 114.28571428571429, 'link8': 100.0, 'link9': 114.28571428571429, 'link10': 100.0, 'link11': 95.23809523809526, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 114.28571428571429, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 114.28571428571429, 'link19': 200.0, 'link20': 95.23809523809524, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 114.28571428571429, 'link25': 200.0, 'link26': 114.28571428571429, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 114.28571428571429, 'link31': 100.0, 'link32': 114.28571428571429, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 42.85714285714286, 'link37': 42.85714285714286, 'link38': 0, 'link39': 0, 'link40': 28.571428571428573, 'link41': 14.285714285714286, 'link42': 0, 'link43': 0, 'link44': 14.285714285714286, 'link45': 42.85714285714286, 'link46': 0, 'link47': 0, 'link48': 14.285714285714286, 'link49': 57.142857142857146, 'link50': 0, 'link51': 0, 'link52': 28.571428571428573, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 28.571428571428573, 'link57': 14.285714285714286, 'link58': 0, 'link59': 0, 'link60': 14.285714285714286, 'link61': 28.571428571428573, 'link62': 0, 'link63': 0, 'link64': 28.571428571428573, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.235971759707645, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 116.66666666666667, 'link6': 200.0, 'link7': 116.66666666666667, 'link8': 100.0, 'link9': 116.66666666666667, 'link10': 100.0, 'link11': 100.00000000000001, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 116.66666666666667, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 116.66666666666667, 'link19': 200.0, 'link20': 100.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 116.66666666666667, 'link31': 200.0, 'link32': 116.66666666666667, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 16.666666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 33.333333333333336, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 50.0, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 33.333333333333336, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.2364267477380873, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 100.0, 'link4': 200.0, 'link5': 116.66666666666667, 'link6': 200.0, 'link7': 116.66666666666667, 'link8': 100.0, 'link9': 116.66666666666667, 'link10': 100.0, 'link11': 100.00000000000001, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 116.66666666666667, 'link19': 200.0, 'link20': 100.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 116.66666666666667, 'link31': 200.0, 'link32': 116.66666666666667, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 16.666666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 33.333333333333336, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 50.0, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 33.333333333333336, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23687179401367306, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 100.0, 'link4': 200.0, 'link5': 114.28571428571429, 'link6': 200.0, 'link7': 114.28571428571429, 'link8': 100.0, 'link9': 114.28571428571429, 'link10': 66.66666666666667, 'link11': 95.23809523809526, 'link12': 100.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 95.23809523809524, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 114.28571428571429, 'link19': 200.0, 'link20': 95.23809523809524, 'link21': 66.66666666666667, 'link22': 200.0, 'link23': 100.0, 'link24': 95.23809523809524, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 114.28571428571429, 'link31': 200.0, 'link32': 114.28571428571429, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 57.142857142857146, 'link37': 42.85714285714286, 'link38': 0, 'link39': 0, 'link40': 14.285714285714286, 'link41': 14.285714285714286, 'link42': 0, 'link43': 0, 'link44': 14.285714285714286, 'link45': 42.85714285714286, 'link46': 0, 'link47': 0, 'link48': 14.285714285714286, 'link49': 42.85714285714286, 'link50': 0, 'link51': 0, 'link52': 42.85714285714286, 'link53': 14.285714285714286, 'link54': 0, 'link55': 0, 'link56': 14.285714285714286, 'link57': 14.285714285714286, 'link58': 0, 'link59': 0, 'link60': 14.285714285714286, 'link61': 28.571428571428573, 'link62': 0, 'link63': 0, 'link64': 28.571428571428573, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23712796807040704, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 100.0, 'link4': 200.0, 'link5': 116.66666666666667, 'link6': 200.0, 'link7': 116.66666666666667, 'link8': 100.0, 'link9': 200.0, 'link10': 66.66666666666667, 'link11': 100.00000000000001, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 66.66666666666667, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 116.66666666666667, 'link31': 200.0, 'link32': 116.66666666666667, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 66.66666666666667, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 33.333333333333336, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 33.333333333333336, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23767175970764498, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 100.0, 'link4': 200.0, 'link5': 116.66666666666667, 'link6': 200.0, 'link7': 116.66666666666667, 'link8': 100.0, 'link9': 200.0, 'link10': 66.66666666666667, 'link11': 100.00000000000001, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 66.66666666666667, 'link22': 200.0, 'link23': 100.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 100.0, 'link30': 116.66666666666667, 'link31': 200.0, 'link32': 116.66666666666667, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 66.66666666666667, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 33.333333333333336, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 33.333333333333336, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23797087834684502, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 116.66666666666667, 'link6': 200.0, 'link7': 116.66666666666667, 'link8': 100.0, 'link9': 200.0, 'link10': 66.66666666666667, 'link11': 100.00000000000001, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 66.66666666666667, 'link22': 200.0, 'link23': 100.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 100.0, 'link30': 116.66666666666667, 'link31': 200.0, 'link32': 116.66666666666667, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 66.66666666666667, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 33.333333333333336, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 33.333333333333336, 'link65': 100.00000000000001, 'link66': 0}}
{'time': 0.23808194444444414, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 116.66666666666667, 'link6': 200.0, 'link7': 116.66666666666667, 'link8': 100.0, 'link9': 200.0, 'link10': 66.66666666666667, 'link11': 100.00000000000001, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 66.66666666666667, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 66.66666666666667, 'link22': 200.0, 'link23': 166.66666666666669, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 66.66666666666667, 'link30': 116.66666666666667, 'link31': 200.0, 'link32': 150.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 66.66666666666667, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 33.333333333333336, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 33.333333333333336, 'link65': 100.00000000000001, 'link66': 0}}
