{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5876331447576983, 'link': {'link1': 0.016666666666666666, 'link2': 0.5125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0625, 'link22': 1.0, 'link23': 0.35833333333333334, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.35833333333333334, 'link33': 0.020833333333333336, 'link34': 0.03125, 'link35': 0.00625, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.03125, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.593061421930187, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.06666666666666667, 'link15': 0.0, 'link16': 0.03333333333333333, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.06666666666666667, 'link22': 0.0, 'link23': 0.03333333333333333, 'link24': 0.0, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.525, 'link33': 0.020833333333333336, 'link34': 0.03333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.016666666666666666, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.025, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.03333333333333333, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.016666666666666666, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.03333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.595350336073057, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.06666666666666667, 'link15': 0.0, 'link16': 0.03333333333333333, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.06666666666666667, 'link22': 0.0, 'link23': 0.03333333333333333, 'link24': 0.0, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.525, 'link33': 0.020833333333333336, 'link34': 0.03333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.04166666666666667, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.025, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.03333333333333333, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.03333333333333333, 'link55': 0.025, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.016666666666666666, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.03333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5970224044358835, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.075, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.06666666666666667, 'link15': 0.0, 'link16': 0.03333333333333333, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.06666666666666667, 'link22': 0.0, 'link23': 0.03333333333333333, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.05, 'link31': 0.0, 'link32': 0.4083333333333334, 'link33': 0.0125, 'link34': 0.03333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.04166666666666667, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.05, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.03333333333333333, 'link52': 0.0125, 'link53': 0.05, 'link54': 0.03333333333333333, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.016666666666666666, 'link60': 0.0375, 'link61': 0.0125, 'link62': 0.03333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.6009533571240485, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.075, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.075, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.075, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.05, 'link31': 0.0, 'link32': 0.4083333333333334, 'link33': 0.0125, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0375, 'link43': 0.0375, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.05, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.025, 'link52': 0.0125, 'link53': 0.05, 'link54': 0.0375, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0375, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.6010083567267277, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.06666666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.075, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.075, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.33333333333333337, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.4, 'link33': 0.016666666666666666, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.016666666666666666, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.0375, 'link43': 0.0375, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.04583333333333334, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.025, 'link52': 0.016666666666666666, 'link53': 0.04583333333333334, 'link54': 0.0375, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.016666666666666666, 'link58': 0.0, 'link59': 0.025, 'link60': 0.03333333333333333, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.6015603794993771, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.06666666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.075, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0, 'link21': 0.075, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.33333333333333337, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.4, 'link33': 0.016666666666666666, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.016666666666666666, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.04583333333333334, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.05, 'link52': 0.016666666666666666, 'link53': 0.04583333333333334, 'link54': 0.0625, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.016666666666666666, 'link58': 0.0, 'link59': 0.025, 'link60': 0.03333333333333333, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6025518203941372, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.06666666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.55, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.075, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0, 'link21': 0.075, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.33333333333333337, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.4, 'link33': 0.016666666666666666, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.016666666666666666, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.04583333333333334, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.05, 'link52': 0.016666666666666666, 'link53': 0.04583333333333334, 'link54': 0.0625, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.016666666666666666, 'link58': 0.0, 'link59': 0.025, 'link60': 0.03333333333333333, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6037050203384667, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.06666666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.075, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0, 'link21': 0.075, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.33333333333333337, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.4, 'link33': 0.016666666666666666, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.016666666666666666, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.04583333333333334, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.05, 'link52': 0.016666666666666666, 'link53': 0.04583333333333334, 'link54': 0.0625, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.016666666666666666, 'link58': 0.0, 'link59': 0.025, 'link60': 0.03333333333333333, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6074750000000002, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.05, 'link17': 0.05, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.025, 'link29': 0.5, 'link30': 0.025, 'link31': 0.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.075, 'link43': 0.075, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.05, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.607512090964243, 'link': {'link1': 0.075, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.05, 'link17': 0.05, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.075, 'link27': 0.0, 'link28': 0.025, 'link29': 0.5, 'link30': 0.025, 'link31': 0.0, 'link32': 0.525, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.075, 'link43': 0.075, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.05, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0125, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6083331447576984, 'link': {'link1': 0.075, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.05, 'link17': 0.05, 'link18': 0.0, 'link19': 0.55, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.075, 'link27': 0.0, 'link28': 0.525, 'link29': 0.5, 'link30': 0.025, 'link31': 0.0, 'link32': 0.525, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.075, 'link43': 0.075, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.05, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0125, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6083331447576984, 'link': {'link1': 0.075, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.05, 'link17': 0.05, 'link18': 0.0, 'link19': 0.55, 'link20': 0.0, 'link21': 0.05, 'link22': 0.0, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.075, 'link27': 0.0, 'link28': 0.525, 'link29': 0.5, 'link30': 0.025, 'link31': 0.0, 'link32': 0.525, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.075, 'link43': 0.075, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.05, 'link55': 0.05, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0125, 'link61': 0.025, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6152603794993772, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.05, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0, 'link21': 0.55, 'link22': 0.0, 'link23': 0.05, 'link24': 0.5, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.025, 'link29': 0.5, 'link30': 0.025, 'link31': 0.0, 'link32': 0.525, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05, 'link43': 0.05, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.616311522241697, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.05, 'link20': 0.0, 'link21': 0.55, 'link22': 0.0, 'link23': 0.0, 'link24': 0.5, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.05, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5166666666666666, 'link33': 0.03333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03333333333333333, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.016666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016666666666666666, 'link49': 0.0, 'link50': 0.0, 'link51': 0.025, 'link52': 0.03333333333333333, 'link53': 0.016666666666666666, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.03333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6169224044358835, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 1.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.05, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.05, 'link20': 0.0, 'link21': 0.55, 'link22': 0.0, 'link23': 0.0, 'link24': 0.5, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.05, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5166666666666666, 'link33': 0.03333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03333333333333333, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.016666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016666666666666666, 'link49': 0.0, 'link50': 0.0, 'link51': 0.025, 'link52': 0.03333333333333333, 'link53': 0.016666666666666666, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.03333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
